# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_aac_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_aac_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_pcm_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_pcm_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_volume_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_audio_volume_info)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_image_watermark_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_image_watermark_config)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_litera_watermark_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_litera_watermark_config)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_recording_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_recording_stats)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_remote_audio_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_remote_audio_stats)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_remote_video_stats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_remote_video_stats)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_timestamp_watermark_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_timestamp_watermark_config)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_v_i_d_e_o___f_r_a_m_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_v_i_d_e_o___f_r_a_m_e___t_y_p_e)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_h264_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_h264_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_h265_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_h265_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_jpg_file](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_jpg_file)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_jpg_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_jpg_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_mixing_layout](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_mixing_layout)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_mixing_layout_1_1_region](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_mixing_layout_1_1_region)
- [classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_yuv_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_common_1_1_video_yuv_frame)
- [classio_1_1agora_1_1recording_1_1common_1_1_recording_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_recording_config)
- [classio_1_1agora_1_1recording_1_1common_1_1_recording_engine_properties](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/classio_1_1agora_1_1recording_1_1common_1_1_recording_engine_properties)
- [enum](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enum)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_a_u_d_i_o___f_o_r_m_a_t___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_a_u_d_i_o___f_o_r_m_a_t___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_a_u_d_i_o___f_r_a_m_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_a_u_d_i_o___f_r_a_m_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_a_u_d_i_o___p_r_o_f_i_l_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_a_u_d_i_o___p_r_o_f_i_l_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_c_h_a_n_n_e_l___p_r_o_f_i_l_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_c_h_a_n_n_e_l___p_r_o_f_i_l_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_c_o_n_n_e_c_t_i_o_n___c_h_a_n_g_e_d___r_e_a_s_o_n___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_c_o_n_n_e_c_t_i_o_n___c_h_a_n_g_e_d___r_e_a_s_o_n___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_c_o_n_n_e_c_t_i_o_n___s_t_a_t_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_c_o_n_n_e_c_t_i_o_n___s_t_a_t_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_e_r_r_o_r___c_o_d_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_e_r_r_o_r___c_o_d_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_l_e_a_v_e___p_a_t_h___c_o_d_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_l_e_a_v_e___p_a_t_h___c_o_d_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_m_i_x_e_d___a_v___c_o_d_e_c___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_m_i_x_e_d___a_v___c_o_d_e_c___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___s_t_r_e_a_m___s_t_a_t_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___s_t_r_e_a_m___s_t_a_t_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___s_t_r_e_a_m___s_t_a_t_e___c_7b23dd6d4b53535aaeff5cf4b3ada7a5](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___s_t_r_e_a_m___s_t_a_t_e___c_7b23dd6d4b53535aaeff5cf4b3ada7a5)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___s_t_r_e_a_m___s_t_a_t_e___c_h_a_n_g_e_d___r_e_a_s_o_n](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___s_t_r_e_a_m___s_t_a_t_e___c_h_a_n_g_e_d___r_e_a_s_o_n)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___v_i_d_e_o___s_t_r_e_a_m___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_r_e_m_o_t_e___v_i_d_e_o___s_t_r_e_a_m___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_s_t_a_t___c_o_d_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_s_t_a_t___c_o_d_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_t_r_i_g_g_e_r___m_o_d_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_t_r_i_g_g_e_r___m_o_d_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_u_s_e_r___o_f_f_l_i_n_e___r_e_a_s_o_n___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_u_s_e_r___o_f_f_l_i_n_e___r_e_a_s_o_n___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_v_i_d_e_o___f_o_r_m_a_t___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_v_i_d_e_o___f_o_r_m_a_t___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_w_a_r_n___c_o_d_e___t_y_p_e](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1_w_a_r_n___c_o_d_e___t_y_p_e)
- [enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1agora__log__level](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/enumio_1_1agora_1_1recording_1_1common_1_1_common_1_1agora__log__level)
- [iagoramediartcrecordereventhandler](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/iagoramediartcrecordereventhandler)
- [interfaceio_1_1agora_1_1recording_1_1_recording_event_handler](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/interfaceio_1_1agora_1_1recording_1_1_recording_event_handler)
- [irecordervideoframeobserver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/irecordervideoframeobserver)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/overview)
- [struct](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/recording/java/struct)
- [class_i_audio_frame_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/class_i_audio_frame_observer)
- [class_i_audio_frame_observer_base](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/class_i_audio_frame_observer_base)
- [class_i_video_encoded_frame_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/class_i_video_encoded_frame_observer)
- [class_i_video_frame_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/class_i_video_frame_observer)
- [classagora_1_1_atomic_ops](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1_atomic_ops)
- [classagora_1_1_optional](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1_optional)
- [classagora_1_1_ref_count_interface](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1_ref_count_interface)
- [classagora_1_1_ref_counted_object](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1_ref_counted_object)
- [classagora_1_1_ref_counter](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1_ref_counter)
- [classagora_1_1agora__refptr](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1agora__refptr)
- [classagora_1_1base_1_1_i_agora_parameter](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1base_1_1_i_agora_parameter)
- [classagora_1_1base_1_1_i_agora_service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1base_1_1_i_agora_service)
- [classagora_1_1base_1_1_i_parameter_engine](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1base_1_1_i_parameter_engine)
- [classagora_1_1internal_1_1_optional_base](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1internal_1_1_optional_base)
- [classagora_1_1rtc_1_1_i_audio_encoded_frame_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_audio_encoded_frame_sender)
- [classagora_1_1rtc_1_1_i_audio_pcm_data_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_audio_pcm_data_sender)
- [classagora_1_1rtc_1_1_i_audio_sink_base](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_audio_sink_base)
- [classagora_1_1rtc_1_1_i_audio_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_audio_track)
- [classagora_1_1rtc_1_1_i_config_center](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_config_center)
- [classagora_1_1rtc_1_1_i_local_audio_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_local_audio_track)
- [classagora_1_1rtc_1_1_i_local_user](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_local_user)
- [classagora_1_1rtc_1_1_i_local_user_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_local_user_observer)
- [classagora_1_1rtc_1_1_i_local_video_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_local_video_track)
- [classagora_1_1rtc_1_1_i_media_node_factory](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_media_node_factory)
- [classagora_1_1rtc_1_1_i_network_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_network_observer)
- [classagora_1_1rtc_1_1_i_remote_audio_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_remote_audio_track)
- [classagora_1_1rtc_1_1_i_remote_video_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_remote_video_track)
- [classagora_1_1rtc_1_1_i_rtc_connection](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_rtc_connection)
- [classagora_1_1rtc_1_1_i_rtc_connection_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_rtc_connection_observer)
- [classagora_1_1rtc_1_1_i_rtmp_connection](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_rtmp_connection)
- [classagora_1_1rtc_1_1_i_rtmp_connection_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_rtmp_connection_observer)
- [classagora_1_1rtc_1_1_i_rtmp_local_user](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_rtmp_local_user)
- [classagora_1_1rtc_1_1_i_rtmp_local_user_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_rtmp_local_user_observer)
- [classagora_1_1rtc_1_1_i_video_encoded_image_receiver](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_encoded_image_receiver)
- [classagora_1_1rtc_1_1_i_video_encoded_image_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_encoded_image_sender)
- [classagora_1_1rtc_1_1_i_video_frame_observer2](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_frame_observer2)
- [classagora_1_1rtc_1_1_i_video_frame_sender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_frame_sender)
- [classagora_1_1rtc_1_1_i_video_mixer_source](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_mixer_source)
- [classagora_1_1rtc_1_1_i_video_sink_base](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_sink_base)
- [classagora_1_1rtc_1_1_i_video_track](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1rtc_1_1_i_video_track)
- [classagora_1_1util_1_1_a_list](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_a_list)
- [classagora_1_1util_1_1_a_output_iterator](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_a_output_iterator)
- [classagora_1_1util_1_1_auto_ptr](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_auto_ptr)
- [classagora_1_1util_1_1_copyable_auto_ptr](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_copyable_auto_ptr)
- [classagora_1_1util_1_1_i_container](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_i_container)
- [classagora_1_1util_1_1_i_iterator](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_i_iterator)
- [classagora_1_1util_1_1_i_string](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classagora_1_1util_1_1_i_string)
- [classes](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/classes)
- [error-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/error-code)
- [group__create_agora_service](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/group__create_agora_service)
- [namespaceagora](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora)
- [namespaceagora_1_1base](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1base)
- [namespaceagora_1_1commons](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1commons)
- [namespaceagora_1_1commons_1_1cjson](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1commons_1_1cjson)
- [namespaceagora_1_1internal](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1internal)
- [namespaceagora_1_1internal_1_1swappable__impl](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1internal_1_1swappable__impl)
- [namespaceagora_1_1media](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1media)
- [namespaceagora_1_1rtc](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1rtc)
- [namespaceagora_1_1signaling](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1signaling)
- [namespaceagora_1_1util](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespaceagora_1_1util)
- [namespacestd](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/namespacestd)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/overview)
- [struct_i_audio_frame_observer_base_1_1_audio_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/struct_i_audio_frame_observer_base_1_1_audio_frame)
- [structagora_1_1_advanced_config_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_advanced_config_info)
- [structagora_1_1_audio_pcm_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_audio_pcm_frame)
- [structagora_1_1_external_video_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_external_video_frame)
- [structagora_1_1_local_access_point_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_local_access_point_configuration)
- [structagora_1_1_log_upload_server_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_log_upload_server_info)
- [structagora_1_1_user_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_user_info)
- [structagora_1_1_video_frame](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1_video_frame)
- [structagora_1_1base_1_1_agora_service_configuration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1base_1_1_agora_service_configuration)
- [structagora_1_1base_1_1_sender_options](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1base_1_1_sender_options)
- [structagora_1_1commons_1_1_log_config](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1commons_1_1_log_config)
- [structagora_1_1in__place__t](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1in__place__t)
- [structagora_1_1internal_1_1_copy_assignable](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_copy_assignable)
- [structagora_1_1internal_1_1_copy_assignable_3_01false_01_4](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_copy_assignable_3_01false_01_4)
- [structagora_1_1internal_1_1_copy_constructible](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_copy_constructible)
- [structagora_1_1internal_1_1_copy_constructible_3_01false_01_4](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_copy_constructible_3_01false_01_4)
- [structagora_1_1internal_1_1_is_assignable_from_optional](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_is_assignable_from_optional)
- [structagora_1_1internal_1_1_is_convertible_from_optional](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_is_convertible_from_optional)
- [structagora_1_1internal_1_1_is_swappable](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc-server-sdk/cpp/structagora_1_1internal_1_1_is_swappable)
